759,98.7,99.3,97.3,98.3,98.5,100
760,98.8,99,97.2,98.7,98.8,101
761,97.3,97.8,97,97,97.8,98.9
762,97.8,98.1,96.7,97.5,97.6,99.3
763,98.7,98.7,97.3,98.2,98.5,100
764,98.8,98.7,97.2,98.5,98.7,99.8
765,97.6,98.3,97.4,98.1,98,100
766,98,98.6,97.2,98.2,98.6,100
767,98.4,98.4,96.6,98.3,98.2,99.8
768,98.5,98.7,97,98.1,98.6,100
769,98.5,98.6,98,98.6,98.9,100
770,98.5,98.4,97.6,98.2,98.2,100
771,98.9,98.4,97.2,98.7,98.7,101
772,98.6,98.3,96.7,97.9,97.9,99.7
773,99.2,98.4,97.5,98.4,99,100
774,98.1,98.2,97.7,98.3,98.1,100
775,98.6,98.9,97.3,98.1,98.1,99.9
776,98.4,98.5,98.2,98.5,99,100
777,97.4,97.8,96.9,97.6,97.7,99.1
778,97.9,98.8,97.4,98.6,99,100
779,98.5,99,97.9,98.5,97.8,100
780,98.3,98.5,97.7,98.2,98.5,101
781,98.1,98.1,97.3,98,97.6,99.9
782,98.2,98.2,96.5,98.4,98,99.6
783,98.4,98.8,98.2,98.4,98.4,99.6
784,98.5,98.5,96.8,98.5,98.9,101
785,99.4,98.8,97.6,98.8,98.6,101
786,98.3,98.4,96.8,98,97.4,98.6
787,98.1,98.1,96,97.7,98,99.2
788,98.6,98.3,96.5,98,97.2,99.1
789,99,98.3,96.9,98.1,98.2,99.3
790,98.7,98.3,97,98,99,100
791,98.6,99.1,97.4,99.9,98.1,101
792,98.4,98.5,96.9,98.5,97.9,99.4
793,98.8,98.7,97.7,98.9,98.4,100
794,98,98.3,97.1,98.2,98.3,100
795,98.9,98.8,97.2,98.1,98.3,100
796,98.5,98.6,97.5,98.5,98.2,101
797,98.1,98.7,96.4,97.9,98.3,99.5
798,98.8,98.9,97.8,98.6,98.2,100
799,98.6,98.7,97.4,98.7,98.9,99.9
800,97.9,98.6,96.6,97.3,97.7,99.1
801,97.8,98.4,97.2,98.6,98.4,99.8
802,98.9,98.3,96.9,98.4,99,100
803,99.7,99,98.1,98.4,99.2,101
804,98.6,98.9,97.8,98.9,98.7,100
805,98.7,99.4,97.2,98.6,98.6,100
806,98.5,98.8,97.6,99.3,99.3,100
807,98.5,97.9,96.8,97.9,98.5,100
808,98.4,98.3,97.4,98.7,98.2,100
809,99.1,99.1,98.2,99.3,98.6,101
810,98.3,98.2,96.7,98,99,100
811,98.2,98.7,97.3,97.9,98.4,100
812,98.1,98.6,97.3,98.2,97.2,99.9
813,99.1,99,97.9,99.4,98.4,101
814,97.6,98.8,96.6,97.7,98,99.4
815,98.2,98.3,96.9,97.7,98.1,99.4
816,96.8,97.8,96.6,97.4,97.1,98.8
817,97.7,98.7,96.7,97.8,98.1,99.5
818,99.2,98.7,96.8,98.9,99.1,99.6
819,99.4,98.4,96.8,98.1,98.5,99.8
820,98.5,98.5,97,98,98,99.8
821,98.7,99,97.6,98.5,98.4,100
822,98.8,98.9,97.4,98.5,98.4,100
823,98.6,99.1,97.4,98.3,98.5,100
824,98.8,99.1,97.7,98.3,98.9,100
825,98.3,98.2,97.1,98.1,98.4,99.8
826,98.4,98.9,97.1,98.1,98.2,99.9
827,98.7,98.6,97.3,98.3,98.1,99.8
828,98.4,98.9,97.4,98.2,98.4,99.9
829,98.4,99.4,96.9,97.9,97.8,99.3
830,98.7,99.1,97.1,97.9,98.4,99.9
831,99.3,99.1,97.4,98.8,99.2,100
832,98.8,99.2,98.1,98.4,98.7,100
833,98.8,99.3,97.2,98.2,98.6,100
834,98.7,99.2,97.1,98.4,98.8,100
835,98.3,99.2,97.7,98.8,98.8,100
836,98.8,99.1,98.1,99.2,98.7,101
837,98.3,98.9,97.2,98.4,98.1,99.4
838,98.8,99.1,97.5,98.6,98.3,100
839,98.7,99.2,97.4,97.7,98.2,99.8
840,98.7,98.8,96.8,98.3,98.7,99.7
841,98.9,98.6,97.8,98.6,98.6,101
842,98,98.5,97,97.8,97.9,99.7
843,98.8,100,97.1,98.7,99.2,101
844,98.6,99.5,96.6,98.2,98.2,99.7
845,98.3,98.6,96,97.3,97.6,99.8
846,99.2,99.2,97.6,98.9,100,101
847,97.4,98.5,96.9,97.9,98.3,100
848,96.8,98.5,96.8,97.3,97.3,100
849,99.1,100,96.9,97.8,98.6,101
850,99.5,98.7,97.7,98.6,98.8,101
851,98.4,99.6,97.7,98.4,98.6,99.4
852,100,99.9,97.5,99.4,100,101
853,99.4,99.4,96.6,98.2,98.3,99.9
854,97.1,97.9,96.7,97,97.4,98.8
855,99.8,100,97.6,99.2,99,101
856,98.8,99.2,97.1,98.9,99.6,100
857,98.2,97.9,96.7,98.1,96.6,99.3
858,98.7,97.3,97.1,97.2,97.7,99.4
859,98.7,98.9,97,98.9,99.1,99.7
860,98.7,100,97.8,98.4,99.4,100
861,99.2,99.4,97.3,98.3,98.2,99.6
862,98.3,98.9,97.4,98.5,98.7,99.9
863,98.3,98.4,98,98.5,98.9,100
864,98.1,99.3,97.2,98.6,98,99.9
865,98.8,99.3,98,99.1,98.9,101
866,99.4,99,96.7,98.7,99.3,99.5
867,98.4,99.2,96.4,98.7,98.9,99.2
868,98.9,99.1,97.1,99.5,99,99.6
869,98.9,98.2,98.1,98.5,98.7,99.5
870,99.1,98.9,96.9,98.6,99.5,100
871,99.4,99.1,96.7,98.4,98.1,99.3
872,98.9,98.7,97.8,98.8,99.3,100
873,98.7,99,97.2,98.7,98.7,99.7
874,98.8,99.7,97.3,98.3,99.6,101
875,98.6,99.2,97.5,97.9,98.2,99.5
876,98.6,99.2,98.3,98.7,98.8,101
877,98.8,98.3,97.8,98.7,98.8,100
878,98.9,99.3,97.4,98.5,98.9,99.9
879,99.3,99.3,97.6,98.7,98.3,100
880,98.8,99.1,97.3,98.7,98.7,100
881,99,99,97.2,98.6,98.8,100
882,98.9,99,97.4,98.4,98.8,99.9
883,99.2,99.2,97.5,98.7,98.9,100
884,99.1,99.1,97,98.9,98.6,99.8
885,99.2,99.2,97.9,98.6,98.9,100
886,98.7,98.9,97.4,98.2,98,99.9
887,99.4,99.5,97.5,98.4,99.2,101
888,98.7,99.3,97.5,98.3,98,100
889,98.2,98.8,96.9,98,99,100
890,99.7,99.1,97.3,98.2,99,100
891,98.3,98.9,97,97.6,98.4,99.5
892,98.4,98.9,97.5,98,98.6,100
893,99.4,99.5,97.8,98.9,98.6,100
894,99.2,99.2,97.7,98.2,98.9,100
895,99.3,99.5,97.8,99,99.2,100
896,98.7,98.7,97.6,98.1,98.4,100
897,99.3,99.2,97.1,98.4,99.2,99.7
898,99,99.6,98,98.5,99,101
899,99.1,99.4,98.1,98.6,99.1,101
900,99.2,98.4,97.4,98.1,98.1,99.2
901,99.1,99.4,97.2,97.9,97.9,100
902,98.8,99,97.7,98.4,98.4,100
903,99.2,99.3,97.4,98,98.6,99.7
904,99.1,98.8,97.3,98.5,98.8,100
905,99.6,99.3,97.8,98.7,99.4,100
906,98.9,98.8,97.1,98.4,97.5,99.4
907,98.5,98.1,96.7,97.7,98,99.5
908,99.1,98.9,97.4,97.9,98.5,100
909,101,99.7,97.8,99.9,99.5,101
910,99.3,99.5,96.7,98.1,98.6,99.8
911,99.1,99.2,97.8,98,98.8,100
912,99,99.7,98,99.2,99.2,101
913,99.2,99.5,97.8,98.7,99.5,100
914,98.8,98.8,97.1,98.3,99.1,99.8
915,98.7,99.1,97.4,98.4,98.6,99.9
916,98.9,99,97.3,98.1,98.7,99.8
917,99,98.9,97.2,98.6,98.7,100
918,99.5,99.2,97.7,98.5,98.6,100
919,99.6,99.5,98.1,99.1,99.5,101
920,99.7,99.6,98,98.8,99.5,101
921,98.9,98.9,97.7,97.6,99.1,99.1
922,98.3,98.3,96.8,97.7,98.4,99.4
923,99.1,99.5,97.5,97.8,98.2,100
924,98.6,98.6,96.8,97.5,97.8,99.6
925,98.9,99.2,97.2,98.2,98.5,99.3
926,99.1,99,97.8,98.4,98.8,99.8
927,98.6,99.2,96.7,99,97.9,99.9
928,98.5,98.8,97.7,98.4,98.6,99.8
929,99.6,98.8,98.1,98.7,99.3,100
930,98.8,99.7,97,97,98.6,100
931,98.5,99.4,97.6,98.1,98.6,99.5
932,99.2,98.4,97,98.1,98.5,99.9
933,99.1,98.3,97.1,97.5,98,99.4
934,99.2,99,97,97.8,98.1,99.5
935,99.5,99.2,97.8,98.5,99,100
936,98.6,98.8,97.3,97.7,98.3,99.7
937,99.2,98.9,97.5,98.1,98.6,100
938,98.9,98.9,96.8,97.6,98.5,99.5
939,98.5,98.6,96.8,97.8,98.6,99.7
940,99.6,99.2,96.9,98.2,99,100
941,99,98.9,97.3,98,98.2,99.9
942,99,99.4,97.1,98,98.6,99.4
943,98.8,99,96.8,98.2,98.5,99.8
944,99,99.2,96.7,97.8,98.4,99.5
945,98.7,99,97,97.6,98.2,99.4
946,99.1,98.8,97.6,97.9,98.8,99.8
947,99,99.5,97.6,98.4,99.1,101
948,98.8,99.1,97,97.9,98.2,99.6
949,98.6,98.8,96.9,97.8,97.6,100
950,99,98.9,97.1,97.4,98.1,100
951,98.8,98.8,97.3,97.6,98.3,99.5
952,99.1,99.4,96.7,98.2,98.6,100
953,98.6,99,97.2,97.2,98.1,99.7
954,99,97.7,96.3,97.9,98.2,99.4
955,98.5,99.2,96.8,97.2,97.6,99.4
956,98.4,98.2,95.3,96.4,97.3,98.8
957,98.9,98.3,96.5,97.6,98,100
958,97.7,98.7,96.5,97.2,97.6,100
959,98.3,97.5,96.4,96.7,97.2,99.3
960,99,99.1,96,97.7,98,99.5
961,97.7,99,95.9,98.1,97.3,100
962,99.1,99.1,97.6,99.2,99,101
963,98.9,101,96.5,99,98.5,100
964,99.1,98.7,96.6,97.3,98,100
965,100,99.8,96.9,98.8,100,99.9
966,98,99.2,96.6,97.9,97.9,100
967,99.3,98.9,97.4,98.7,98.8,100
968,99.1,98.5,96.3,97.7,97.8,99.2
969,98.6,99.1,97.5,97.6,98.6,99.8
970,98.7,98.5,96.9,97.2,97.3,99.4
971,98.2,98.2,96.1,96.9,98.1,99
972,99.3,99.4,96.7,97.5,98.1,99.6
973,98.8,98.6,96.9,97.1,98.3,99.6
974,99,98.3,96.5,97.9,98.3,99.5
975,98.5,97.8,96.4,97.5,98,99
976,98.8,98.3,96.6,97.4,98.3,99.3
977,99.2,98.5,97.1,98.1,98.2,99.9
978,99,98.8,97,97.6,98.3,100
979,99,98.8,97.1,98.1,98.3,99.8
980,99,98.9,97,98,98.3,99.5
981,98.8,99.2,96.7,98.2,98.1,100
982,99.8,99.2,98.3,98.4,99,101
983,97.5,97.6,96.4,98.1,98.3,99.7
984,99.9,98.6,96.8,97.9,98.1,100
985,99.7,99.6,96.8,98.8,99.2,101
986,100,99,97.1,98.9,99.2,100
987,99.2,98.2,98.4,98.3,98.7,100
988,99,97.6,96.7,97.5,97.7,98.7
989,99.4,98.2,97.5,97.3,99.2,99.7
990,99.9,99.1,97.4,98.5,99.4,100
991,98.9,98.7,97,98,98.7,100
992,98.9,98.6,96.9,98.2,98.6,99.8
993,99.3,99.1,97.4,98,99,100
994,99.3,99.1,97.5,98.1,98.5,99.7
995,99.2,98.9,96.7,97.8,98.2,100
996,98.8,99.2,97.4,98.1,98.8,99.6
997,99.6,98.9,96.6,98.8,98.3,99.8
998,99.3,99.6,98.4,100,99.3,101
999,100,101,98.1,99.7,99.4,100
1000,98.7,98.8,96.6,97.6,100,99.5
1001,99.9,100,98.6,100,99.7,100
1002,99.8,99.6,98,98.9,98.5,100
1003,97.4,99,96,97.3,97.2,98.4
1004,98.7,99,97.7,97.2,98.9,98.7
1005,100,101,98.6,99.7,99.1,102
1006,99.7,98.6,98.5,99.5,98.2,101
1007,99.5,99,97.5,99.3,99.6,100
1008,100,99.5,97.6,99.3,99.3,100
1009,99,99.7,97.7,97.2,99.1,101
1010,99.6,100,98.7,99.2,99.2,102
1011,99.6,99.5,98.7,99.2,99.5,99.7
1012,99.9,100,98.7,99.5,99.5,101
1013,99.1,98.4,97.7,98.6,97.9,100
1014,99,98.7,97.4,99.8,98.6,100
1015,98.5,98.3,96.7,99.1,98.9,99.8
1016,100,100,99,98.8,99.9,101
1017,99.9,100,98.1,99.5,101,99.6
1018,99.9,98.9,97.6,99.6,99.7,101
1019,97.6,98.2,97,97.9,99.3,97.9
1020,99.5,101,97.4,98.9,98.7,99.9
1021,102,99.7,99.5,98.5,99.9,101
1022,98.9,98.7,97.4,97.6,98.1,99.9
1023,101,98.1,97.6,96.8,99.4,99.7
1024,99.6,100,96.5,98.8,96.2,101
1025,99.2,101,97.4,99.3,99.2,101
1026,99.5,102,100,100,101,101
1027,97.2,97.3,98.2,96.9,98.8,101
1028,101,99.6,98.9,98.5,98.9,101
1029,97.7,98.3,97.1,99.3,101,100
1030,98.5,99.9,98,98.5,99.3,102
1031,96.1,96.4,95.6,97.1,97.8,97.7
1032,97.9,98.3,97.3,99.1,98.8,100
1033,100,102,97.4,101,99.2,99.8
1034,99.8,99.9,98.8,98.2,97.8,100
1035,103,101,99.2,101,99.3,100
1036,97.4,99.7,99.9,99.9,98.8,99
1037,98.5,100,98.6,99.1,100,100
1038,99.6,99.8,101,98.1,101,97.5
1039,99.7,96.8,95.3,96.5,99.5,99.2
1040,101,99.9,98.5,100,99.9,100
1041,98.4,96.9,95.8,98.1,95.8,99.5
1042,99.4,102,97.6,99.2,100,102
1043,100,100,97.7,95.9,98.2,102
1044,102,101,96.7,101,98.8,102
1045,96.9,98.8,97.8,101,101,98.5
1046,98.5,102,99.5,97,99.9,102
1047,101,100,97.8,102,102,102
1048,99.1,99,99.5,100,99,102
1049,96.9,97.9,95.7,97.6,98.8,100
1050,103,98.1,97.1,97.2,100,101
1051,102,99.7,97.9,101,100,102
1052,99.4,96.7,96.9,98,97.2,99.1
1053,99.7,98.2,96.3,99.7,101,99.3
1054,97.6,98,94.5,96.8,98.1,99.1
1055,102,98.7,97.7,101,98.5,101
1056,97.5,94.4,93.4,91.1,99.4,97.4
1057,99.3,97.7,103,97.2,99.7,103
1058,94.2,98.7,98.5,99.1,103,101
1059,99.2,99.9,97.2,96.8,97.6,101
1060,94.6,98.2,97.4,96.9,94.8,95.7
1061,98.8,96.5,92.3,93.2,97.1,97.3
1062,98.5,100,99.8,98.3,102,98.1
1063,99.8,102,99.2,101,103,104
1064,97.1,102,100,101,101,96.6
1065,94.1,94.9,97.3,94.1,99.8,99.7
1066,96.3,103,98.2,100,100,96.3
1067,97.6,95.6,94.2,97.8,92.7,93.6
1068,99.1,100,97.5,98.7,109,100
1069,107,103,102,96.3,104,97.3
1070,98.1,102,101,101,104,101
1071,91.6,99.4,99.9,98.2,101,99.4
1072,95.5,104,98,103,96.7,99.2
1073,99.9,108,103,104,105,99.2
1074,87.6,92.2,92.4,94.7,90.3,94.6
1075,96.2,98.1,95.3,95.6,99.2,95.3
1076,105,96.6,96.1,98.3,99.7,98.2
1077,97.7,104,101,104,93.7,103
1078,92.3,101,94.8,97.6,101,101
1079,100,107,98.4,103,105,102
1080,100,96,98.2,96,99.3,110
1081,93.9,91.5,94.4,90.3,95.6,94.8
1082,99.8,98.3,95.3,95.8,97.8,90.8
1083,95.8,101,99.9,95.8,96.8,100
1084,99,96.8,99.1,98.5,102,100
1085,95.1,98.6,96.7,91.9,98.3,94.9
1086,99,104,102,109,103,108
1087,105,97.1,99.9,103,101,103
1088,95.3,90.1,90,93.9,92,92.4
1089,101,96.7,93.5,98.4,102,100
1090,99.2,104,103,98.6,103,104
1091,101,103,105,98.3,102,112
1092,91.2,94.7,90.6,92.9,86.4,93.6
1093,94.6,89.1,86.9,100,91,105
1094,103,99.6,104,100,102,106
1095,103,103,93.9,93.7,92.4,92.1
1096,106,98.1,94.6,90.5,94.1,93.4
1097,92.5,93.2,86.4,83.1,85.7,92.7
1098,102,100,101,98.5,101,93.7
1099,94.8,99.5,94.9,94.8,91,106
1100,93.1,88.6,89.9,89.3,88.4,95.3
